100 3:4.1137791 4:4.1100578 5:296.58057 8:399.08322 9:79.80983 11:47.024109 14:-25366.441 15:0.0047641201 16:110.15717 #
100 3:4.1669693 4:4.044198 5:441.34445 8:245.3884 9:81.423698 11:48.569729 14:-23576.873 15:0.037373811 16:369.14493 #
-25.699385580675816 3:5.294836 4:5.2976532 5:567.07837 8:571.29596 9:88.308678 11:44.119839 14:-33663.602 15:0.033483349 16:456.68805 #
-100 3:9.5754976 4:9.4935808 5:1374.9976 8:1003.921 9:90.334717 11:32.598312 14:-68215.695 15:0.036847789 16:1780.1531 #
-65.032641349100246 3:11.664754 4:11.461604 5:1575.1006 8:895.49091 9:124.16193 11:59.804131 14:-67831.414 15:0.033549376 16:1770.5206 #
90.499531263965551 3:8.5293808 4:8.5326014 5:1100.0208 8:967.74445 9:85.309097 11:40.334187 14:-56129.137 15:0.0073338379 16:263.61371 #
-100 3:5.2407894 4:5.2402263 5:571.54504 8:568.91205 9:73.261986 11:29.623062 14:-36134.91 15:0.0058234069 16:190.52542 #
-100 3:3.9922948 4:3.9954009 5:389.81506 8:466.95645 9:46.900543 11:17.966339 14:-25053.291 15:0.0033314221 16:35.59481 #
-100 3:4.2270131 4:4.2269778 5:328.16693 8:458.89484 9:81.141129 11:50.076019 14:-25439.732 15:0.0028156301 16:70.213821 #
-100 3:4.1030998 4:4.1066647 5:357.20572 8:373.24213 9:91.596474 11:46.595222 14:-25547.336 15:0.028205028 16:277.50943 #
-100 3:6.0848083 4:6.0897427 5:621.74628 8:482.85394 9:122.14706 11:42.013638 14:-42064.246 15:0.026517753 16:390.87057 #
-84.608507937102772 3:4.7318363 4:4.7336183 5:477.26239 8:261.64777 9:74.652176 11:31.523949 14:-31103.596 15:0.0053939461 16:57.619766 #
41.571967443646862 3:8.5711174 4:8.4390421 5:1249.3164 8:445.39667 9:87.16468 11:54.349789 14:-54324.656 15:0.035766985 16:1239.1101 #
78.319735084004691 3:7.571383 4:7.5646291 5:914.12207 8:704.55304 9:58.060867 11:22.039293 14:-54417.793 15:0.03592087 16:1305.4314 #
100 3:5.8447704 4:5.834446 5:375.89209 8:229.89658 9:176.37843 11:128.98302 14:-20622.092 15:0.0070317029 16:250.15918 #
-20.213717859425984 3:3.607655 4:3.6078224 5:143.10947 8:197.61392 9:125.24937 11:42.820957 14:-15492.744 15:0.029559419 16:225.17856 #
-100 3:3.3924482 4:3.3952394 5:341.19473 8:140.39131 9:61.877602 11:25.407043 14:-17974.447 15:0.003221903 16:23.260633 #
-8.0380462445507774 3:15.526525 4:15.518236 5:2036.4277 8:998.7287 9:89.587257 11:41.884579 14:-105369.05 15:0.0064576282 16:512.21576 #
100 3:5.8823419 4:5.8777213 5:734.27338 8:529.12219 9:68.212181 11:35.935917 14:-39616.52 15:0.023162214 16:613.03497 #
100 3:4.5100513 4:4.436059 5:575.62103 8:450.06296 9:56.62294 11:20.134384 14:-29112.818 15:0.024300549 16:582.60669 #
100 3:4.8579993 4:4.8595266 5:386.45456 8:515.99689 9:86.155663 11:48.961639 14:-28263.348 15:0.0042413999 16:130.65878 #
-100 3:4.8341055 4:4.8274083 5:386.20206 8:258.49554 9:129.06735 11:64.274101 14:-27465.984 15:0.028892001 16:311.65112 #
3.4623123214348741 3:12.565014 4:12.510106 5:1867.993 8:620.44708 9:134.37712 11:70.488503 14:-73618.016 15:0.026459701 16:2310.5049 #
21.40268605337166 3:11.637611 4:11.369582 5:1805.8662 8:618.24652 9:118.41733 11:73.867836 14:-72918.813 15:0.033453055 16:1616.2107 #
100 3:5.401495 4:5.3712506 5:466.32031 8:428.44501 9:82.714111 11:47.834854 14:-34198.664 15:0.015504429 16:448.29675 #
67.913043749577128 3:5.3526106 4:5.1027484 5:824.82025 8:393.44168 9:44.669983 11:17.817554 14:-33630.871 15:0.031530324 16:892.72833 #
-9.2671373775593793 3:5.3263593 4:5.3220115 5:529.87781 8:637.32007 9:51.608944 11:18.832922 14:-35485.367 15:0.016859233 16:162.81516 #
-100 3:4.9141359 4:4.9188604 5:486.1828 8:465.01526 9:64.91539 11:24.401455 14:-30422.598 15:0.031219022 16:462.48621 #
-0.55183672561471764 3:13.11814 4:12.908489 5:2120.0049 8:846.59088 9:128.82971 11:41.814873 14:-79146.297 15:0.0069806231 16:617.29919 #
1.0756378448080799 3:9.3663177 4:9.3749352 5:1102.145 8:944.21216 9:122.46092 11:109.45805 14:-65644.563 15:0.017550712 16:1440.7158 #
-4.1273782356043265 3:10.007565 4:9.9640665 5:1514.318 8:759.45154 9:66.670731 11:20.539602 14:-71831.273 15:0.0072431811 16:390.18686 #
64.466635633429632 3:6.6945095 4:6.6726747 5:896.48193 8:533.59869 9:79.493301 11:29.948786 14:-44434.195 15:0.035071768 16:1304.2869 #
-11.295502834104699 3:8.1483154 4:7.9943328 5:1075.5189 8:571.87683 9:96.902451 11:53.186352 14:-48910.848 15:0.033741292 16:895.94257 #
-1.9298069153251365 3:8.8655863 4:8.8659973 5:922.47583 8:977.67163 9:87.996094 11:34.922615 14:-74790.953 15:0.016711891 16:253.85115 #
100 3:8.7543964 4:8.7466564 5:1261.1113 8:634.81305 9:72.43676 11:48.472767 14:-56977.18 15:0.006790875 16:288.81924 #
-100 3:3.2746902 4:3.2695374 5:290.26978 8:297.08908 9:44.719551 11:23.039173 14:-20662.928 15:0.0033443209 16:23.177105 #
100 3:5.6474962 4:5.6513739 5:490.45651 8:503.40472 9:124.0965 11:63.382851 14:-35316.121 15:0.027524875 16:592.95599 #
28.215605824751115 3:6.9376273 4:6.925323 5:596.33441 8:682.91559 9:99.542854 11:46.739861 14:-51193.891 15:0.001726884 16:233.0714 #
-100 3:4.5746951 4:4.5752735 5:465.19763 8:453.98056 9:54.798874 11:25.726126 14:-30925.641 15:0.003242492 16:34.573273 #
-100 3:4.6543851 4:4.6589284 5:465.41589 8:478.53513 9:54.121368 11:21.915079 14:-30758.801 15:0.003366794 16:35.902126 #
100 3:4.4602022 4:4.442009 5:421.52542 8:176.10867 9:109.09761 11:77.841072 14:-23244.984 15:0.028590417 16:386.83737 #
100 3:4.4636407 4:4.4285326 5:439.673 8:383.7861 9:59.604877 11:16.400154 14:-30977.686 15:0.0048041688 16:46.449635 #
100 3:4.5694275 4:4.561317 5:456.02271 8:551.45154 9:53.332512 11:21.726599 14:-30952.211 15:0.0061447369 16:53.903465 #
100 3:5.2069192 4:5.2045813 5:481.12274 8:311.75046 9:138.73468 11:89.933502 14:-23144.109 15:0.005809403 16:179.75612 #
-100 3:4.5638728 4:4.5415082 5:502.29861 8:211.24503 9:76.014137 11:32.854736 14:-27884.689 15:0.0068216291 16:76.294014 #
-100 3:3.4901919 4:3.4930954 5:191.96875 8:165.49048 9:88.531303 11:73.458672 14:-15622.679 15:0.022341482 16:128.23589 #
-86.971456739072863 3:8.8724823 4:8.8598251 5:1306.085 8:653.12927 9:84.826469 11:34.181206 14:-56356.617 15:0.006714107 16:276.59189 #
-20.746262603701609 3:5.3685975 4:5.3711324 5:573.54181 8:498.91473 9:58.02409 11:19.624985 14:-36710.223 15:0.033766467 16:668.8645 #
100 3:5.2053695 4:5.2056727 5:513.73407 8:419.3931 9:108.43418 11:81.138145 14:-28998.113 15:0.0042621079 16:161.99751 #
-93.550751619107643 3:3.4147463 4:3.4173844 5:189.31488 8:268.30978 9:99.605057 11:49.37735 14:-15023.313 15:0.030390559 16:197.19987 #
-100 3:7.5076346 4:7.4172935 5:1036.3505 8:828.48248 9:74.615616 11:28.321953 14:-51332.605 15:0.035343219 16:1354.4851 #
100 3:4.1783147 4:4.1632423 5:356.90051 8:174.33589 9:73.13031 11:48.811749 14:-23865.744 15:0.0046745432 16:70.948647 #
-100 3:4.0994744 4:4.074851 5:312.96091 8:221.92705 9:114.98011 11:54.950294 14:-20780.117 15:0.031578813 16:282.95609 #
-100 3:5.012948 4:4.9933071 5:444.86447 8:381.92889 9:78.638908 11:29.162161 14:-31022.988 15:0.0052708592 16:67.915573 #
23.879786935958453 3:13.391431 4:13.385693 5:1976.1099 8:844.08716 9:155.06369 11:105.57226 14:-82493.836 15:0.006913329 16:671.45447 #
34.175691627359306 3:10.408897 4:9.9330082 5:1765.0302 8:950.06812 9:68.125824 11:31.989405 14:-68941.078 15:0.03517269 16:1948.7767 #
-6.3166754070263931 3:4.0027857 4:4.0067029 5:72.315826 8:151.03929 9:86.767693 11:38.419121 14:-20314.787 15:0.032191884 16:308.90674 #
-34.49549661272556 3:5.0963778 4:5.1012621 5:483.00064 8:642.16681 9:56.883003 11:21.43469 14:-32269.182 15:0.033099759 16:507.88007 #
-39.934396193585854 3:8.8812447 4:8.8889866 5:883.55157 8:698.0025 9:221.56334 11:157.93736 14:-43865.68 15:0.0072680512 16:289.76477 #
29.580787510624202 3:9.2630806 4:9.2704573 5:766.84692 8:963.99365 9:213.07443 11:178.78856 14:-49709.613 15:0.0055128122 16:215.33041 #
100 3:4.8609667 4:4.863914 5:385.06195 8:222.81596 9:137.47475 11:93.150284 14:-20566.303 15:0.0030948219 16:142.33475 #
-19.20739226180492 3:6.4115219 4:6.3691087 5:839.06042 8:462.34576 9:93.247276 11:39.83284 14:-42499.445 15:0.0338016 16:710.31586 #
-100 3:4.9552631 4:4.9601035 5:325.14243 8:474.69742 9:105.73531 11:56.295086 14:-31898.934 15:0.024030589 16:307.69452 #
100 3:3.5030894 4:3.5063519 5:144.06865 8:195.20969 9:105.33091 11:57.692226 14:-15681.879 15:0.022973457 16:175.53883 #
4.0490607387786346 3:10.261956 4:10.129228 5:1301.3285 8:329.49188 9:144.5455 11:78.100815 14:-71689.844 15:0.0078927092 16:763.0661 #
20.680688529394519 3:6.2968593 4:6.2570858 5:830.09229 8:536.1745 9:90.684616 11:48.961613 14:-42917.691 15:0.03692849 16:991.7287 #
-100 3:4.2745051 4:4.2786522 5:291.20877 8:353.32773 9:142.8914 11:55.2789 14:-18396.178 15:0.03023294 16:268.32092 #
49.436824696765029 3:5.7971563 4:5.8012533 5:511.54953 8:686.03076 9:59.84272 11:22.62225 14:-38494.602 15:0.033476256 16:929.56555 #
100 3:4.2808423 4:4.2689271 5:455.07843 8:318.1109 9:71.440567 11:34.831875 14:-26734.969 15:0.036245815 16:328.40164 #
-85.33118348919902 3:5.0420117 4:5.0306721 5:560.46912 8:505.54041 9:51.931187 11:20.806555 14:-32447.473 15:0.0043368111 16:48.278431 #
-0.24200251397828965 3:4.3884983 4:4.3906813 5:101.47778 8:115.30492 9:77.890427 11:29.839048 14:-23506.68 15:0.034062464 16:358.53296 #
100 3:4.8844838 4:4.8614235 5:568.8446 8:185.55074 9:82.551559 11:51.994919 14:-28381.785 15:0.036959175 16:541.02478 #
100 3:5.2229891 4:5.2184396 5:445.54071 8:397.29593 9:141.33257 11:77.553871 14:-27302.141 15:0.0060617742 16:269.31589 #
-100 3:7.6805182 4:7.5501947 5:1078.7589 8:617.16882 9:98.626251 11:31.83618 14:-47606.824 15:0.036640372 16:1160.2269 #
-64.309004147766927 3:4.6196694 4:4.6047025 5:557.96649 8:493.28384 9:84.680046 11:47.138596 14:-27555.785 15:0.033860706 16:380.64581 #
-45.952545270410837 3:4.4138026 4:4.4083381 5:378.55542 8:469.45889 9:46.360451 11:20.749901 14:-31998.344 15:0.029882155 16:468.38531 #
-32.15207175913369 3:8.6054487 4:8.4073772 5:1145.5327 8:455.99799 9:83.155365 11:39.789314 14:-47535.926 15:0.03338825 16:971.22925 #
100 3:3.6743538 4:3.6590161 5:256.36349 8:136.32254 9:94.876083 11:67.138161 14:-16440.273 15:0.007338691 16:53.534492 #
12.249743376559836 3:9.1723576 4:9.1278334 5:1314.2681 8:765.8233 9:104.18523 11:61.997078 14:-63051.906 15:0.036925446 16:2009.2942 #
24.468763728692391 3:4.4640093 4:4.4658961 5:303.04346 8:382.80826 9:103.02599 11:63.678635 14:-24327.113 15:0.02911564 16:416.49603 #
-8.2555605682257536 3:12.913589 4:12.873013 5:1988.9873 8:987.09491 9:64.930389 11:30.048792 14:-81613.109 15:0.0067348359 16:495.96783 #
-100 3:4.2192554 4:4.2128 5:318.57654 8:347.56512 9:109.36125 11:50.575069 14:-22957.828 15:0.026277084 16:239.17018 #
100 3:4.6389174 4:4.6421371 5:233.1449 8:366.84473 9:115.72823 11:64.143822 14:-24207.07 15:0.0060332962 16:181.82793 #
100 3:3.7776718 4:3.7796535 5:294.79022 8:274.10486 9:52.65802 11:22.512674 14:-24370.842 15:0.007655012 16:57.997437 #
-100 3:7.7126184 4:7.6926107 5:922.65533 8:792.55341 9:99.772324 11:36.681541 14:-54036 15:0.034591515 16:1348.2865 #
-56.567055527755599 3:7.500701 4:7.368475 5:1014.2927 8:467.69846 9:78.852776 11:33.331257 14:-41486.027 15:0.033801477 16:1172.2784 #
-51.876749078901014 3:6.0331469 4:6.0247712 5:686.87567 8:544.02051 9:63.658554 11:28.629761 14:-43557.191 15:0.035701614 16:703.82104 #
100 3:3.8184199 4:3.7771344 5:369.01373 8:238.72981 9:54.093212 11:21.005335 14:-24554.645 15:0.0066849012 16:52.180511 #
-49.545315583546213 3:6.7338076 4:6.7367649 5:612.03082 8:689.922 9:61.875404 11:26.437967 14:-49672.773 15:0.021891594 16:284.86423 #
-0.063165234276322035 3:11.148417 4:11.13078 5:1451.811 8:980.96674 9:126.17124 11:61.899464 14:-77172.961 15:0.035750266 16:1673.9529 #
-100 3:4.5445089 4:4.5480142 5:278.51102 8:574.64899 9:66.355659 11:26.245222 14:-30815.553 15:0.031070441 16:397.58664 #
6.9000409050850795 3:14.496552 4:14.474277 5:1939.5568 8:757.59674 9:212.63336 11:172.14481 14:-88632.297 15:0.0071835481 16:810.53064 #
8.6379112164596776 3:12.09164 4:12.052841 5:1751.3301 8:1052.3335 9:84.605576 11:48.072697 14:-88490.703 15:0.006814268 16:580.68707 #
-100 3:4.0959358 4:4.099606 5:400.70749 8:159.85823 9:74.968147 11:36.204048 14:-22267.791 15:0.00471777 16:36.761841 #
100 3:4.8488841 4:4.7828832 5:581.23169 8:586.98425 9:47.789963 11:17.24464 14:-32491.566 15:0.0054903729 16:54.210293 #
-14.420475377741496 3:6.2787824 4:6.2663975 5:773.38672 8:268.81546 9:110.13048 11:59.559223 14:-35983.785 15:0.029786088 16:455.67136 #
-100 3:3.9352171 4:3.9243491 5:471.55853 8:378.55087 9:52.26075 11:30.574652 14:-24491.318 15:0.0048696632 16:40.044655 #
-4.6682606334020278 3:4.222651 4:4.210772 5:473.82608 8:393.30014 9:56.110535 11:23.21353 14:-28029.332 15:0.0031931859 16:29.542223 #
-100 3:4.0339041 4:4.0118933 5:431.61301 8:287.61807 9:62.772442 11:29.022482 14:-24908.838 15:0.00418917 16:34.643753 #
8.7381415311571722 3:12.303825 4:12.133892 5:1719.4094 8:734.4538 9:237.52063 11:151.45642 14:-74765.359 15:0.0057090851 16:247.47246 #
100 3:3.4223022 4:3.4153576 5:363.46588 8:367.28387 9:55.040077 11:19.036446 14:-22343.225 15:0.0049008001 16:38.240913 #
-100 3:4.3976436 4:4.3655329 5:347.8317 8:464.16708 9:53.078739 11:24.745226 14:-30115.152 15:0.0030361549 16:31.666445 #
100 3:4.1836939 4:4.1868544 5:338.77933 8:360.42892 9:71.449699 11:38.021118 14:-27968.281 15:0.020009674 16:313.14999 #
100 3:4.2977386 4:4.3012495 5:288.76898 8:395.38034 9:97.206932 11:54.407494 14:-25881.781 15:0.03047722 16:383.2807 #
100 3:4.4310961 4:4.4120722 5:337.10776 8:277.06616 9:72.78553 11:40.197182 14:-27475.635 15:0.036337744 16:373.38156 #
100 3:3.9921184 4:3.9823861 5:326.9274 8:337.24875 9:71.277313 11:24.026068 14:-24556.141 15:0.0052985079 16:47.676311 #
-100 3:4.3137612 4:4.138907 5:590.50464 8:340.2702 9:76.45742 11:35.406708 14:-21887.701 15:0.031737816 16:317.37048 #
100 3:3.9186814 4:3.8802991 5:334.85358 8:358.25885 9:53.787781 11:25.602844 14:-24638.832 15:0.0076849209 16:60.258118 #
-100 3:3.7036479 4:3.6963181 5:330.53094 8:355.81415 9:59.039482 11:30.42572 14:-24645.598 15:0.0050052749 16:38.196922 #
-28.898442740478046 3:6.8303852 4:6.8370023 5:783.43774 8:630.57935 9:68.679733 11:26.667946 14:-48995.09 15:0.0068842042 16:186.59866 #
-100 3:3.7463145 4:3.7494485 5:206.51035 8:332.51981 9:44.659042 11:26.045977 14:-26560.535 15:0.027561622 16:172.45575 #
100 3:4.9955006 4:5.0003505 5:294.63181 8:438.05927 9:94.02961 11:77.524513 14:-32304.557 15:0.031861637 16:418.08728 #
-27.711662555539576 3:5.3081665 4:5.3133526 5:433.20761 8:567.35181 9:53.422138 11:19.058517 14:-40219.801 15:0.0066039581 16:89.382248 #
-100 3:3.7295885 4:3.7329655 5:336.94205 8:277.67902 9:53.762917 11:27.278666 14:-24351.844 15:0.0051098401 16:42.103588 #
100 3:5.5837369 4:5.5841084 5:611.51788 8:341.04874 9:37.322365 11:17.845818 14:-36438 15:0.030754879 16:809.6955 #
-20.052534765876544 3:3.8284223 4:3.8283257 5:210.77965 8:149.4874 9:51.213005 11:20.331024 14:-24158.533 15:0.0023962711 16:19.324707 #
100 3:5.810586 4:5.7077909 5:765.04437 8:514.64337 9:70.721046 11:36.65921 14:-39238.121 15:0.035517633 16:861.67706 #
-35.112867957425337 3:6.3893485 4:6.2690482 5:812.96069 8:243.44984 9:68.695099 11:20.955797 14:-33237.215 15:0.033378199 16:719.01947 #
100 3:3.8573849 4:3.8166783 5:327.71683 8:152.87654 9:53.066326 11:21.579266 14:-24091.221 15:0.003535104 16:29.002983 #
-100 3:5.8505373 4:5.8022389 5:799.99786 8:467.35489 9:57.286541 11:23.62595 14:-39045.102 15:0.015930912 16:177.00998 #
20.66605126156913 3:13.03938 4:12.511652 5:2173.6287 8:1294.3129 9:79.230804 11:41.331223 14:-89366.641 15:0.034071542 16:2369.0984 #
-100 3:3.8194537 4:3.8208084 5:313.50708 8:231.0549 9:54.950115 11:24.580704 14:-24105.24 15:0.0044226591 16:41.68956 #
100 3:3.589401 4:3.5783861 5:268.07947 8:210.98854 9:88.092758 11:51.734154 14:-17694.838 15:0.033774357 16:264.92383 #
-100 3:3.954082 4:3.9566388 5:301.58517 8:414.67264 9:46.469292 11:30.618795 14:-24251.742 15:0.0064680972 16:57.383442 #
-100 3:9.0441875 4:9.0293159 5:1337.4489 8:655.34595 9:84.627136 11:33.884674 14:-56887.777 15:0.0067228652 16:280.41943 #
0.7555051851128558 3:20.179712 4:20.105427 5:2807.0334 8:1170.4795 9:281.26553 11:278.8837 14:-125199.09 15:0.0060921861 16:742.91376 #
-18.532538635714257 3:3.9879076 4:3.9840231 5:311.83917 8:204.43349 9:51.223438 11:20.804329 14:-24606.135 15:0.0047429828 16:38.271736 #
-62.441974738644149 3:4.4145317 4:4.3645124 5:472.36102 8:221.28232 9:140.64966 11:57.104542 14:-19050.059 15:0.030728299 16:286.16681 #
-3.4465555273015447 3:26.895903 4:26.882536 5:3428.9163 8:1680.3198 9:105.19621 11:40.82272 14:-156314.44 15:0.0073392638 16:1492.4258 #
-8.740493074522286 3:3.6894288 4:3.6850076 5:325.69351 8:442.08398 9:65.823662 11:30.180317 14:-23545.357 15:0.033883501 16:231.73146 #
-100 3:4.6998134 4:4.6998906 5:507.11734 8:463.6972 9:80.051605 11:34.601131 14:-29873.105 15:0.003966291 16:50.425632 #
0.10896951759525564 3:16.048908 4:16.059687 5:1601.1041 8:770.19006 9:429.7998 11:295.62665 14:-80888.633 15:0.0080796937 16:921.73761 #
100 3:4.5526714 4:4.551949 5:483.23291 8:384.3363 9:105.01942 11:50.02227 14:-24568.381 15:0.0021036121 16:90.870934 #
100 3:3.927422 4:3.9297974 5:337.27582 8:387.77209 9:50.280941 11:21.363228 14:-24707.322 15:0.002308974 16:30.28121 #
-100 3:4.6317868 4:4.60111 5:562.99506 8:343.71298 9:75.133057 11:32.422649 14:-28013.742 15:0.0049310559 16:40.976471 #
4.6803808619869836 3:11.912278 4:11.846194 5:1581.9199 8:709.42358 9:271.96683 11:175.70001 14:-63485.902 15:0.0069064451 16:472.53073 #
-100 3:6.1423035 4:6.1164069 5:762.07831 8:519.12732 9:64.799286 11:29.666725 14:-44789.984 15:0.0070620789 16:142.01685 #
100 3:6.5009804 4:6.4880877 5:777.20844 8:601.61609 9:97.81115 11:72.207718 14:-38271.684 15:0.030381417 16:506.46457 #
-100 3:5.0000877 4:4.9705563 5:642.43054 8:544.52704 9:72.741966 11:36.427624 14:-29836.365 15:0.002582442 16:39.000122 #
100 3:3.7800815 4:3.7715647 5:418.1001 8:389.53497 9:48.953445 11:18.114162 14:-24684.059 15:0.007484064 16:61.29509 #
-100 3:4.8977551 4:4.8964782 5:391.38962 8:429.34674 9:80.473984 11:33.957466 14:-33465.754 15:0.032005824 16:462.70636 #
13.553533380345476 3:8.6107683 4:8.6091557 5:1010.489 8:1027.4004 9:85.467888 11:46.254337 14:-59930.793 15:0.026224464 16:1220.0188 #
-100 3:9.0174456 4:9.0032339 5:1333.7426 8:660.07825 9:85.483971 11:34.39254 14:-57238.012 15:0.0067113908 16:279.83707 #
-100 3:5.80896 4:5.8064361 5:657.11829 8:436.37625 9:79.8396 11:32.688416 14:-40087.617 15:0.03431752 16:845.89459 #
-50.635210047695523 3:6.3162518 4:6.3222609 5:722.16663 8:622.19299 9:84.049187 11:36.536736 14:-38375.559 15:0.031815425 16:616.6189 #
-21.298311836023231 3:8.0514803 4:8.0577936 5:778.35272 8:764.15082 9:133.83513 11:62.533775 14:-54718.027 15:0.029153302 16:710.01489 #
100 3:4.3388014 4:4.3271928 5:378.06696 8:362.22018 9:81.828232 11:48.283482 14:-28066.111 15:0.003673957 16:81.545563 #
-32.991910528570138 3:6.1701479 4:6.1752105 5:271.22055 8:290.89838 9:57.964836 11:17.160492 14:-42152.664 15:0.03214474 16:534.16266 #
100 3:5.2642841 4:5.2021012 5:678.70886 8:202.23058 9:66.666756 11:26.160765 14:-32831.813 15:0.005607286 16:115.40698 #
100 3:4.6971412 4:4.7013898 5:335.66895 8:345.34982 9:55.311962 11:19.696003 14:-35049.828 15:0.0031687571 16:133.08264 #
100 3:4.6602945 4:4.6531057 5:466.18143 8:312.74313 9:111.46722 11:68.317123 14:-24503.412 15:0.032232799 16:339.86588 #
100 3:4.0975199 4:4.0935273 5:347.24835 8:306.63882 9:76.796074 11:40.72226 14:-24818.377 15:0.031093339 16:277.72638 #
100 3:3.8213742 4:3.8006351 5:419.04376 8:221.06729 9:48.064533 11:23.320028 14:-24913.539 15:0.004037966 16:37.300686 #
-40.403916636377517 3:2.8085213 4:2.7985353 5:127.26552 8:188.97711 9:49.628277 11:21.54007 14:-16318.02 15:0.0043521379 16:24.012724 #
-100 3:4.0726714 4:4.076654 5:288.72803 8:307.88736 9:108.88221 11:53.281879 14:-24827.795 15:0.031598464 16:263.99817 #
100 3:5.0875611 4:4.9584036 5:585.33099 8:464.68768 9:69.989403 11:30.33987 14:-33807.445 15:0.0227696 16:671.33301 #
13.889078525893328 3:6.569468 4:6.5103335 5:906.04175 8:303.18436 9:78.446442 11:43.428333 14:-40536.746 15:0.037682462 16:976.35388 #
-100 3:4.628087 4:4.6114864 5:467.53036 8:458.88837 9:51.741714 11:23.719545 14:-32601.766 15:0.004279118 16:46.768372 #
-100 3:5.0741973 4:4.9920697 5:532.32776 8:180.11505 9:150.43011 11:58.726299 14:-22213.166 15:0.02542216 16:283.56625 #
-96.289868056375369 3:5.5024414 4:5.4810734 5:637.21307 8:414.6301 9:70.209686 11:25.080101 14:-38482.848 15:0.03392072 16:792.06653 #
-100 3:3.5127935 4:3.4432182 5:302.1937 8:247.70912 9:56.936268 11:29.863352 14:-21452.25 15:0.0045420169 16:34.653488 #
-0.63825277541673286 3:1.1449301 4:1.1117182 5:136.6329 8:106.53291 9:16.604784 11:6.1509728 14:-4548.7524 15:0.028220978 16:16.787106 #
-100 3:3.8933775 4:3.890377 5:400.89081 8:302.94989 9:51.499763 11:20.952484 14:-23494.338 15:0.003833256 16:29.001732 #
-38.559031952175765 3:3.8766923 4:3.8714073 5:471.00507 8:294.99963 9:57.006557 11:27.424126 14:-23970.611 15:0.0052669691 16:54.037258 #
-100 3:2.827781 4:2.830265 5:193.23254 8:152.56169 9:50.865597 11:21.920631 14:-16455.221 15:0.0045017879 16:19.293844 #
-41.147994970464936 3:5.0988412 4:5.0676575 5:444.79623 8:311.15103 9:123.03207 11:44.766594 14:-30535.383 15:0.033011969 16:413.48511 #
17.011838222665553 3:11.941648 4:11.908862 5:1718.5959 8:1064.1566 9:85.796944 11:47.752056 14:-87274.438 15:0.006819434 16:575.42163 #
-100 3:3.219785 4:3.2206082 5:160.06364 8:317.32574 9:44.341228 11:23.780764 14:-21156.211 15:0.0035005759 16:18.300022 #
-62.355913083026891 3:4.2671595 4:4.263793 5:391.4866 8:296.10822 9:45.515316 11:25.005493 14:-29846.678 15:0.029881159 16:255.58395 #
100 3:4.7408695 4:4.7455039 5:241.73442 8:214.50856 9:183.05168 11:94.731239 14:-17229.275 15:0.030551961 16:383.651 #
100 3:4.3681417 4:4.3695254 5:396.13562 8:315.13968 9:101.80997 11:46.908249 14:-25628.846 15:0.032580685 16:352.67401 #
100 3:3.869894 4:3.8577912 5:254.73877 8:263.53223 9:103.42838 11:63.278114 14:-17613.514 15:0.025537917 16:289.49701 #
-35.107871347428556 3:4.737432 4:4.7395062 5:415.35257 8:527.7395 9:102.02728 11:39.380398 14:-26568.84 15:0.0280791 16:423.38364 #
22.659889643745363 3:9.8318567 4:9.7769718 5:1395.2491 8:1079.5958 9:105.97401 11:34.245285 14:-65896.859 15:0.031935014 16:1449.6803 #
10.20117556425177 3:13.592665 4:13.167186 5:2163.1245 8:1086.6818 9:177.90088 11:70.009827 14:-85269.633 15:0.015541865 16:2225.9465 #
-42.374725619791178 3:8.9180841 4:8.6873751 5:1435.6282 8:787.54724 9:72.640015 11:31.228907 14:-58695.504 15:0.0082871253 16:287.66397 #
-100 3:4.4516959 4:4.4349723 5:447.82983 8:298.56268 9:54.315956 11:19.717428 14:-26394.879 15:0.032110926 16:439.12726 #
-12.388131509362324 3:7.202076 4:6.9121575 5:1128.8313 8:640.86743 9:64.421944 11:24.07674 14:-48017.238 15:0.0070417132 16:203.8157 #
100 3:8.0213194 4:7.8263869 5:1103.152 8:572.18219 9:80.470413 11:28.929876 14:-48122.848 15:0.0067782761 16:250.53531 #
-100 3:3.7280653 4:3.6973345 5:367.94901 8:228.77892 9:91.498749 11:40.221413 14:-18054.178 15:0.032714691 16:245.14384 #
100 3:3.1233599 4:3.107281 5:275.46341 8:207.73866 9:54.292931 11:21.009752 14:-17337.844 15:0.0069621401 16:37.653252 #
-23.611701869807764 3:4.4973645 4:4.4778023 5:537.70917 8:216.68205 9:48.173542 11:20.887892 14:-28892.682 15:0.0041531222 16:43.663364 #
100 3:5.7814059 4:5.7383862 5:685.46289 8:256.85306 9:57.913857 11:27.440279 14:-40366.691 15:0.0027969549 16:137.91745 #
1.342169730109227 3:11.552851 4:11.515251 5:1753.2406 8:894.91449 9:97.071114 11:55.899555 14:-74403.672 15:0.03327506 16:1810.1262 #
-0.34271506159242104 3:0.95392835 4:0.95469397 5:23.563814 8:48.656219 9:21.934984 11:5.7494068 14:-2885.2571 15:0.028985331 16:14.885097 #
-18.901663064033173 3:11.103948 4:10.989015 5:1642.5259 8:1115.1909 9:119.6311 11:45.112495 14:-75262.813 15:0.035266846 16:1982.9714 #
-100 3:3.9104674 4:3.9123514 5:249.10608 8:267.26416 9:71.515564 11:41.012096 14:-23993.859 15:0.032828815 16:259.62479 #
