-100 3:6.8523989 4:6.832634 5:836.20831 8:639.65802 9:99.956238 11:63.310043 14:-45910.082 15:0.029721973 16:1521.3701 #
-37.704442952794437 3:11.787589 4:11.732514 5:1654.9104 8:1123.9398 9:140.39503 11:71.171722 14:-78876.555 15:0.020031516 16:1457.5428 #
1.3547620411547066 3:35.757149 4:35.758568 5:4360.2876 8:1972.8997 9:123.39639 11:68.244164 14:-213021.67 15:0.036775064 16:14684.439 #
-100 3:10.60108 4:10.40848 5:1423.4053 8:1328.0697 9:114.19733 11:43.025948 14:-76458.641 15:0.034677885 16:1833.1228 #
100 3:19.545414 4:19.512329 5:2675.4868 8:2128.0159 9:92.012627 11:39.63747 14:-155385.72 15:0.035817403 16:5963.0371 #
43.905401360332988 3:22.16235 4:22.170706 5:2637.1138 8:2909.2952 9:111.4099 11:50.802845 14:-154385.34 15:0.03775822 16:6798.332 #
-100 3:10.935828 4:10.945983 5:1336.4417 8:1244.8381 9:147.69847 11:69.88868 14:-76679.438 15:0.030763442 16:2856.1128 #
-12.527876447472934 3:21.185646 4:21.058964 5:3203.937 8:1190.0349 9:358.15155 11:136.24393 14:-130840.77 15:0.019003792 16:5146.4072 #
-55.9247699849426 3:8.8253946 4:8.8174896 5:1049.2538 8:923.58459 9:123.07505 11:85.828369 14:-63568.719 15:0.023250466 16:1437.0642 #
-83.60129123077698 3:24.550024 4:24.523827 5:3094.6589 8:2139.9458 9:175.06047 11:85.543785 14:-185203.28 15:0.040699139 16:9336.5674 #
100 3:27.311941 4:27.336092 5:3228.5178 8:1755.6256 9:114.8388 11:61.589401 14:-184809.27 15:0.036910258 16:9184.8682 #
0.4737196207978478 3:25.81761 4:25.40255 5:3600.4404 8:2802.8674 9:214.18091 11:100.09118 14:-184258.94 15:0.03399023 16:7924.4087 #
100 3:11.703122 4:11.679969 5:1636.1385 8:1156.3306 9:95.202301 11:47.292633 14:-79815.164 15:0.036891922 16:2667.3818 #
-40.657621501857363 3:26.032127 4:25.889477 5:3810.4473 8:1766.787 9:287.28918 11:166.85838 14:-185115.98 15:0.028896092 16:9549.7012 #
-82.321344613852403 3:25.09576 4:25.102438 5:3306.917 8:2285.6882 9:207.39417 11:120.65768 14:-184643.22 15:0.037745997 16:8231.5596 #
-100 3:7.2530818 4:7.2392311 5:905.57257 8:780.01398 9:83.335861 11:32.698513 14:-53459.898 15:0.037189033 16:1434.5087 #
26.59771285987668 3:8.9636936 4:8.965127 5:902.60938 8:868.09363 9:84.502724 11:31.238579 14:-56325.727 15:0.032891423 16:3353.3733 #
-21.508455551124591 3:26.95784 4:26.538727 5:4017.1357 8:1387.1858 9:302.68106 11:168.89687 14:-182552.59 15:0.026195521 16:8789.9629 #
96.685954226045027 3:26.074776 4:25.73686 5:3972.1038 8:2404.5115 9:202.51472 11:90.477791 14:-182124.64 15:0.033028446 16:7890.4023 #
-54.979333735581477 3:24.708284 4:24.618179 5:3470.333 8:3173.0913 9:143.17609 11:75.815399 14:-181004.56 15:0.037915513 16:7922.9248 #
1.1768627802024696 3:26.480465 4:26.478033 5:3169.8911 8:1658.3481 9:113.73849 11:58.194691 14:-181054.69 15:0.035393625 16:8648.2441 #
35.79359789705498 3:23.618422 4:23.624191 5:3105.4841 8:2453.6868 9:158.5565 11:86.210297 14:-180835.45 15:0.036496934 16:6581.3809 #
-1.9517941532378131 3:25.741196 4:25.559856 5:3339.385 8:2385.7573 9:466.35193 11:215.14226 14:-181893.48 15:0.028619368 16:7778.1006 #
100 3:22.297468 4:21.917177 5:2976.4094 8:2518.4177 9:101.34566 11:46.821369 14:-181405.64 15:0.035163436 16:7079.8359 #
6.889899926836307 3:11.254877 4:11.259593 5:1646.4122 8:776.20886 9:66.320557 11:36.135056 14:-69714.047 15:0.037515089 16:2885.7549 #
52.250985085205116 3:18.91852 4:18.840319 5:2966.4519 8:1364.421 9:110.68439 11:65.78653 14:-116987.07 15:0.037018746 16:4800.5977 #
-100 3:11.025932 4:11.031128 5:1517.1373 8:937.34113 9:93.243835 11:43.443455 14:-78552.93 15:0.039579082 16:2869.1526 #
-100 3:6.4261813 4:6.3515387 5:652.22046 8:432.61771 9:94.805695 11:45.142799 14:-43973.281 15:0.027930884 16:1350.7489 #
-100 3:23.846478 4:23.858009 5:3272.3647 8:1734.8625 9:129.6875 11:69.29673 14:-175544.95 15:0.039790981 16:7781.2559 #
-42.365484982716168 3:26.717531 4:26.420837 5:3829.793 8:1768.2133 9:176.73985 11:118.19563 14:-181445.41 15:0.027831268 16:7211.7876 #
42.72695986635658 3:26.339951 4:26.339062 5:3147.1084 8:1624.4043 9:114.3127 11:58.506153 14:-179529.78 15:0.035431094 16:8612.0703 #
-63.565846473322601 3:23.834692 4:23.813927 5:3235.7207 8:2284.8433 9:189.52974 11:103.79455 14:-179989.78 15:0.036466777 16:7629.3403 #
-41.111285918914511 3:22.892769 4:22.70933 5:2425.6235 8:2652.0261 9:395.23206 11:218.67012 14:-179270.66 15:0.028402463 16:5893.9565 #
100 3:23.385702 4:23.391594 5:3068.7354 8:2421.5874 9:156.30156 11:85.480469 14:-178568.67 15:0.036517616 16:6523.9932 #
-92.437092073230005 3:24.16963 4:24.186281 5:3306.4031 8:1750.0201 9:128.55411 11:68.12619 14:-177753.08 15:0.039512902 16:7844.4702 #
79.497555850980675 3:17.677235 4:17.675522 5:2419.2122 8:1905.5764 9:105.81656 11:51.301575 14:-130250.89 15:0.037010442 16:3948.2656 #
100 3:25.522715 4:25.07839 5:3604.7388 8:2495.1646 9:190.9747 11:74.765137 14:-176498.31 15:0.033973798 16:7777.2749 #
64.589415028868657 3:26.207094 4:26.222923 5:3080.2725 8:1655.1056 9:103.87655 11:55.359631 14:-177129.42 15:0.036575604 16:8788.9717 #
-96.628155063971008 3:10.223919 4:9.8395691 5:1622.2866 8:728.59674 9:169.19707 11:66.110847 14:-62631.668 15:0.020016942 16:1656.3101 #
-9.9879665391976857 3:24.269581 4:24.167648 5:3599.2686 8:2591.0583 9:190.8784 11:84.83049 14:-177159.53 15:0.03755318 16:7161.7754 #
31.83923989393514 3:24.968603 4:24.516851 5:4109.0723 8:1676.6603 9:94.886513 11:48.664627 14:-173303.08 15:0.038173143 16:8618.7119 #
100 3:19.977491 4:19.956923 5:3040.0662 8:1619.5245 9:122.29926 11:80.118431 14:-135422.25 15:0.036429882 16:4856.7793 #
-100 3:22.709126 4:22.623549 5:3248.5242 8:1988.3783 9:154.72737 11:75.985458 14:-176007.25 15:0.040255122 16:8885.124 #
100 3:25.861038 4:25.876581 5:3039.9841 8:1626.7239 9:103.57422 11:53.525959 14:-175237.95 15:0.036626443 16:8686.1729 #
-95.160995528942308 3:24.015358 4:23.916119 5:3563.7837 8:2557.542 9:189.53299 11:83.660828 14:-175125.83 15:0.037571285 16:7094.2744 #
40.545398483273175 3:21.555344 4:21.282431 5:3070.896 8:2250.8828 9:82.215286 11:35.444538 14:-173047.92 15:0.035865735 16:7099.3647 #
-59.566608753161901 3:25.63765 4:25.640245 5:3493.667 8:1676.615 9:267.64722 11:166.87694 14:-174319.45 15:0.034486827 16:9432.4102 #
6.6102427309719678 3:28.954882 4:28.928368 5:4047.5962 8:1777.7048 9:142.98256 11:67.456863 14:-174968.17 15:0.036948249 16:10388.73 #
-6.3756649946662369 3:25.25989 4:25.087107 5:3157.9697 8:2878.5286 9:272.76709 11:198.41142 14:-177838.22 15:0.031853706 16:6398.3223 #
100 3:23.806587 4:23.829311 5:3123.7664 8:2148.3586 9:203.90672 11:94.172813 14:-175057.14 15:0.031831097 16:6451.5059 #
62.766244441769182 3:23.888844 4:23.911266 5:3127.2097 8:2169.0447 9:211.00177 11:97.768265 14:-175629.94 15:0.03186981 16:6471.3579 #
-13.695646175236737 3:27.108667 4:26.446714 5:4269.7383 8:1960.6783 9:296.7326 11:155.69774 14:-175071.02 15:0.023554893 16:5717.644 #
21.943873796331083 3:24.532791 4:24.531706 5:3002.9077 8:3174.3401 9:125.15829 11:59.818634 14:-173456.11 15:0.037633315 16:7458.3931 #
34.041205690017883 3:25.268675 4:24.807804 5:4159.9126 8:1681.2312 9:97.89991 11:48.767094 14:-174996.56 15:0.038149778 16:8711.0449 #
-100 3:25.461287 4:25.469826 5:3390.676 8:1828.5768 9:167.13101 11:113.17387 14:-173223.23 15:0.027463367 16:6037.7549 #
-31.384062293292612 3:21.391314 4:21.411871 5:2411.6938 8:1957.9908 9:253.3717 11:131.76361 14:-172116.09 15:0.033074696 16:7234.563 #
-30.686865327510187 3:24.011856 4:23.964092 5:2729.7737 8:2958.1238 9:215.78416 11:120.29001 14:-174744.61 15:0.030207476 16:6240.811 #
-73.498553067630525 3:4.9161353 4:4.8127971 5:598.22021 8:313.24237 9:80.314819 11:59.554585 14:-30188.482 15:0.026240272 16:551.4458 #
-86.220066926240335 3:26.947321 4:26.290949 5:4253.5586 8:1934.1226 9:291.11459 11:154.25163 14:-173590.06 15:0.023597956 16:5689.9448 #
-75.476061152777447 3:5.7719598 4:5.6342573 5:634.86511 8:343.85034 9:69.869652 11:34.601067 14:-33545.746 15:0.0031692081 16:249.45006 #
-3.7464581376470525 3:35.387524 4:34.667801 5:5681.9053 8:1407.9193 9:375.46976 11:209.80434 14:-229044.94 15:0.028644059 16:13111.024 #
-100 3:12.630838 4:12.566193 5:1838.6788 8:1245.6128 9:82.236488 11:32.699306 14:-92195.898 15:0.038967647 16:3943.4897 #
-10.305390142027179 3:24.93453 4:24.954573 5:2259.8948 8:2467.6667 9:358.77206 11:188.38525 14:-175000.25 15:0.030340998 16:7218.9199 #
41.122308331633498 3:20.967854 4:20.980959 5:3089.3818 8:1516.0771 9:130.44301 11:95.92894 14:-138511.69 15:0.036817949 16:5128.2275 #
100 3:19.211733 4:19.019617 5:2971.0732 8:1644.6787 9:112.80183 11:58.994934 14:-134223.89 15:0.036193807 16:4195.6919 #
-27.889039855700748 3:25.502668 4:25.244608 5:3916.4736 8:1877.4648 9:279.97412 11:130.37321 14:-176858.14 15:0.02558252 16:5544.0078 #
8.8529135053090791 3:13.974042 4:13.898692 5:1930.095 8:1585.7269 9:97.682747 11:51.029491 14:-104591.79 15:0.037255734 16:3165.3564 #
-100 3:9.6474094 4:9.6544924 5:1274.0697 8:718.5957 9:103.04051 11:65.83403 14:-61237.578 15:0.0341863 16:2008.2271 #
-94.254555756189419 3:22.324951 4:21.801758 5:3347.8003 8:991.11731 9:147.20499 11:108.10647 14:-134124.08 15:0.028203607 16:4360.6714 #
18.920757267797647 3:17.719151 4:17.719103 5:2370.2312 8:2009.7838 9:92.974075 11:48.032425 14:-133541.58 15:0.03739842 16:3994.0063 #
3.1132832432662942 3:20.564777 4:20.374868 5:3354.7341 8:1255.2635 9:84.076462 11:30.511938 14:-132269.7 15:0.03804452 16:8358.7734 #
-100 3:12.354322 4:12.265552 5:1630.0745 8:1294.7953 9:131.68182 11:81.981628 14:-92353.219 15:0.024620024 16:2786.2292 #
47.103405189074863 3:9.8629045 4:9.8314419 5:1444.2504 8:821.5885 9:78.282257 11:36.198692 14:-67361.25 15:0.03346942 16:3023.1641 #
-2.2905352834048216 3:16.532633 4:16.538292 5:2230.7976 8:1355.1503 9:241.73907 11:87.534142 14:-118352.09 15:0.025240475 16:3818.4958 #
14.905158656215963 3:30.088465 4:30.061495 5:4226.127 8:1867.1005 9:144.27069 11:75.260483 14:-186418.03 15:0.036612872 16:10734.358 #
100 3:12.540586 4:12.538339 5:1779.7128 8:951.84137 9:70.742676 11:33.373581 14:-85608.141 15:0.036185812 16:2986.5469 #
-50.621791327894492 3:24.182724 4:23.878162 5:3693.8853 8:1552.1792 9:197.38649 11:87.572578 14:-172362.02 15:0.039561927 16:10240.261 #
69.204201184388651 3:23.251564 4:23.259781 5:3229.0994 8:2374.3684 9:157.44987 11:71.76252 14:-172054.86 15:0.033695977 16:6180.7964 #
1.6563389117758334 3:12.513429 4:12.513828 5:1699.1467 8:953.3847 9:79.287086 11:34.759144 14:-76918.453 15:0.034140486 16:3051.8252 #
-42.841601427916224 3:24.801533 4:24.472191 5:3905.1445 8:2057.3101 9:263.96387 11:143.14127 14:-171969.13 15:0.033732925 16:7479.3394 #
100 3:23.356852 4:23.179829 5:3655.9153 8:2062.677 9:126.32422 11:63.937191 14:-168910.13 15:0.037341077 16:6798.1797 #
100 3:19.297724 4:19.138674 5:3037.6296 8:1644.833 9:103.12371 11:52.158371 14:-135932.55 15:0.037591476 16:5718.2788 #
-100 3:11.549984 4:11.534984 5:1343.6117 8:1448.7605 9:146.38895 11:56.93317 14:-85305.047 15:0.033156998 16:2071.8992 #
-100 3:8.3264179 4:8.279994 5:979.49023 8:511.51096 9:70.895454 11:29.67462 14:-61172.281 15:0.032260317 16:2202.4492 #
29.055313544175171 3:27.146545 4:27.173145 5:3220.7314 8:1638.9606 9:125.29462 11:60.689495 14:-173605.14 15:0.037238836 16:11221.18 #
18.147053104427442 3:24.413815 4:24.148987 5:3734.5347 8:1608.9163 9:115.90791 11:52.366405 14:-171222.34 15:0.036575824 16:9113.4336 #
14.143008117027501 3:19.385988 4:19.401247 5:2549.6101 8:2295.9214 9:126.35399 11:64.894653 14:-137434.14 15:0.034905523 16:6329.1616 #
-100 3:18.29277 4:18.213335 5:2758.9656 8:1743.1178 9:118.74092 11:60.42345 14:-136132.31 15:0.03906469 16:5404.6201 #
1.4677897623209342 3:40.017323 4:40.016731 5:4948.5132 8:2169.9878 9:137.33391 11:67.511703 14:-238948.64 15:0.035923719 16:15989.813 #
-100 3:19.2719 4:19.032036 5:3081.6428 8:1887.9454 9:148.71745 11:74.524345 14:-136020.23 15:0.035188377 16:4625.6484 #
80.340903976436607 3:23.892214 4:23.912947 5:3071.9897 8:2856.1663 9:155.27094 11:76.949768 14:-169553.67 15:0.034396566 16:7612.5327 #
-60.459889157163161 3:23.43231 4:23.341442 5:3170.843 8:2849.3457 9:301.2298 11:118.55753 14:-169285.27 15:0.032882895 16:6143.2939 #
100 3:23.027384 4:23.036896 5:3200.8823 8:2345.6475 9:154.60001 11:69.612862 14:-170165.33 15:0.033693302 16:6126.5557 #
98.794863702632284 3:19.636635 4:19.590235 5:2930.4412 8:1911.6587 9:84.884689 11:48.681698 14:-137149.5 15:0.036131386 16:4837.1436 #
100 3:22.003494 4:22.000963 5:2827.9065 8:2257.8828 9:196.36098 11:77.508789 14:-169455.91 15:0.032919165 16:5949.9663 #
-100 3:21.375071 4:21.18708 5:3153.2295 8:2055.0645 9:132.42136 11:69.409874 14:-169554.77 15:0.035465855 16:6236.373 #
100 3:7.3414679 4:7.2999158 5:991.20178 8:612.83752 9:59.071285 11:20.85376 14:-53441.18 15:0.033846825 16:1655.1642 #
0.70884406369519604 3:31.121111 4:30.998386 5:4946.3462 8:1814.4176 9:75.224762 11:30.753336 14:-197508.69 15:0.038513307 16:13102.306 #
-100 3:18.410925 4:18.229015 5:2682.4497 8:2092.1809 9:100.1368 11:42.053356 14:-136785.17 15:0.037240565 16:4233.8237 #
-100 3:23.485329 4:23.343058 5:3322.8479 8:2726.1416 9:164.85524 11:76.865891 14:-169292.53 15:0.038061995 16:6954.8306 #
90.330017841243944 3:12.651278 4:12.614178 5:1856.4009 8:909.65338 9:81.800148 11:33.078686 14:-82212.992 15:0.036365923 16:3066.6516 #
-43.535388773752743 3:18.454929 4:18.468054 5:1986.4469 8:1897.5293 9:360.38391 11:163.73218 14:-123611.19 15:0.021679213 16:2607.8284 #
-16.074622563698654 3:21.101557 4:20.927097 5:3100.2273 8:2022.9114 9:130.00531 11:68.609734 14:-167638.13 15:0.035650723 16:6183.4888 #
100 3:18.86076 4:18.707527 5:2814.7297 8:2116.2263 9:125.37213 11:44.846081 14:-135452.92 15:0.035919856 16:4466.7661 #
-95.652789802478821 3:5.3163118 4:5.3171353 5:440.58203 8:460.83218 9:84.456711 11:59.716099 14:-37205.051 15:0.015420161 16:705.3902 #
100 3:7.9820938 4:7.9814925 5:1022.8345 8:592.4845 9:57.131863 11:25.65201 14:-54113.984 15:0.036323763 16:1679.7344 #
100 3:17.880117 4:17.876726 5:2278.5352 8:1753.1324 9:157.77472 11:59.23848 14:-135177.42 15:0.033511862 16:4938.6719 #
-100 3:18.755461 4:18.733177 5:2597.261 8:2166.0186 9:134.08376 11:66.12822 14:-135846.05 15:0.038341165 16:5961.4629 #
100 3:17.51276 4:17.521811 5:2412.9355 8:2062.6465 9:79.237961 11:36.630318 14:-132194.2 15:0.03721527 16:4821.749 #
-100 3:18.637043 4:18.542816 5:2594.4338 8:2175.1294 9:136.18251 11:59.352467 14:-134766.13 15:0.038983483 16:5675.7559 #
-32.710674299096134 3:14.813154 4:14.656529 5:1735.1956 8:811.60571 9:98.033119 11:41.807785 14:-83388.695 15:0.035162564 16:4198.0171 #
-100 3:21.621071 4:21.543541 5:3445.5864 8:1558.6276 9:164.96658 11:122.12503 14:-140406.05 15:0.024727795 16:4554.7622 #
-19.287152190821033 3:18.552038 4:18.550642 5:2337.6248 8:2257.676 9:151.16161 11:87.133827 14:-135367.41 15:0.034691818 16:5464.8638 #
-100 3:18.148235 4:18.15027 5:2623.8381 8:1496.7377 9:162.12746 11:89.908646 14:-134814 15:0.01927595 16:4643.9932 #
-5.3918792725181763 3:12.01772 4:12.017053 5:1457.0435 8:1396.3119 9:100.78306 11:38.100346 14:-90649.711 15:0.040850598 16:3728.7366 #
100 3:5.5306134 4:5.5332503 5:650.41882 8:498.83908 9:55.793045 11:21.005039 14:-36119.844 15:0.032798432 16:1030.0261 #
100 3:21.401999 4:21.401367 5:2887.4583 8:2504.9705 9:94.446236 11:43.830204 14:-166836.66 15:0.035207625 16:6707.9106 #
-27.774385663755236 3:23.508286 4:23.521338 5:2674.4983 8:2612.5183 9:178.13263 11:105.34732 14:-167766.67 15:0.033300862 16:7011.2979 #
-100 3:11.1758 4:11.035651 5:1556.4425 8:1090.0664 9:143.97034 11:83.060768 14:-71690.922 15:0.029112769 16:2781.8364 #
-100 3:7.0872512 4:6.9789691 5:900.05975 8:698.03674 9:94.456482 11:67.776093 14:-48174.73 15:0.03602048 16:1374.3499 #
0.88255906608134183 3:15.121619 4:15.107202 5:1491.8268 8:2295.3525 9:100.97338 11:53.928509 14:-115568.76 15:0.037352689 16:2890.0803 #
-100 3:13.214968 4:13.166928 5:1756.0029 8:1115.0308 9:123.36513 11:54.183594 14:-100867.95 15:0.02602895 16:3509.613 #
100 3:20.235329 4:20.171595 5:3028.4111 8:1526.3627 9:105.21643 11:48.135479 14:-136034.84 15:0.036294475 16:4773.6733 #
-100 3:19.513393 4:19.492441 5:2892.7332 8:1350.1868 9:133.27008 11:82.215111 14:-135626.59 15:0.034668162 16:4266.2451 #
-1.7283838256925037 3:21.86941 4:21.890829 5:2651.3113 8:2666.21 9:304.11615 11:151.58928 14:-157788.89 15:0.029286304 16:5404.2949 #
40.73128298481538 3:9.5615978 4:9.5591345 5:1265.8306 8:1027.9377 9:51.617916 11:19.92275 14:-75604.852 15:0.03637642 16:2619.7856 #
66.220027067714412 3:20.697195 4:20.322515 5:2897.1157 8:1929.7047 9:160.55493 11:56.203506 14:-139686.59 15:0.034436356 16:6454.3491 #
-100 3:12.587949 4:12.516898 5:1875.2698 8:1304.0095 9:80.646042 11:35.863426 14:-91392.563 15:0.040112365 16:4234.4902 #
-100 3:19.865402 4:19.644773 5:3170.2104 8:1752.8474 9:137.89713 11:63.097546 14:-132792.63 15:0.038215224 16:4788.0405 #
-15.242298022222791 3:22.720881 4:22.716459 5:2803.0447 8:2963.6062 9:247.11533 11:120.94655 14:-161666.47 15:0.032329783 16:6065.9326 #
100 3:5.3084989 4:5.221283 5:675.65674 8:473.48798 9:57.575508 11:21.014635 14:-34434.297 15:0.026178079 16:748.76898 #
100 3:18.787064 4:18.665945 5:2430.4702 8:2356.6523 9:151.43831 11:63.905895 14:-140347.55 15:0.033127256 16:4758.9966 #
100 3:19.514343 4:19.500898 5:2496.863 8:2419.3728 9:109.53075 11:49.15778 14:-134415.83 15:0.037557147 16:6012.2666 #
100 3:19.734739 4:19.547791 5:3027.9387 8:1400.2679 9:127.93985 11:44.589897 14:-133201.48 15:0.03738153 16:5002.6611 #
100 3:16.011646 4:16.010254 5:2088.6123 8:1856.1102 9:82.975525 11:43.120689 14:-118943.63 15:0.037497647 16:3642.6748 #
-100 3:8.6111507 4:8.5984135 5:1125.9288 8:799.51971 9:112.44943 11:65.097076 14:-56687.063 15:0.037213352 16:1689.533 #
26.894808427615526 3:17.060711 4:16.949585 5:2437.6162 8:1963.9261 9:109.40903 11:50.330151 14:-130261.02 15:0.036418326 16:3653.0188 #
-100 3:18.258236 4:18.132526 5:2515.7292 8:2129.9387 9:101.18831 11:45.580105 14:-132047.31 15:0.038034912 16:4201.0898 #
100 3:18.749264 4:18.63435 5:2647.9619 8:1519.7825 9:154.53229 11:71.483696 14:-123787.31 15:0.030541787 16:5740.0786 #
-100 3:18.169863 4:18.173563 5:2533.1453 8:1781.4459 9:133.68137 11:67.269165 14:-131401.09 15:0.039364371 16:5149.3936 #
-100 3:17.994541 4:17.740725 5:2589.1292 8:1995.9696 9:135.4826 11:61.166775 14:-130688.27 15:0.037473042 16:4653.9282 #
100 3:7.8486838 4:7.8510604 5:861.96271 8:866.99097 9:55.08506 11:19.04421 14:-58639.941 15:0.03138249 16:2288.51 #
100 3:16.847548 4:16.853191 5:2270.4822 8:1646.8879 9:117.47523 11:57.402149 14:-124237.7 15:0.036601719 16:5506.0962 #
100 3:17.50667 4:17.477987 5:2381.6931 8:1971.2389 9:120.89065 11:50.992149 14:-130330.02 15:0.0349342 16:4804.2852 #
-100 3:5.7425437 4:5.6903758 5:729.39935 8:476.17761 9:84.391045 11:46.160927 14:-38562.043 15:0.034322713 16:801.922 #
-100 3:11.760646 4:11.592423 5:1871.2866 8:1042.6055 9:91.676689 11:36.398922 14:-82357.109 15:0.036254019 16:2376.2 #
100 3:11.476007 4:11.477253 5:1470.47 8:955.98779 9:79.88755 11:30.918335 14:-81861.5 15:0.033380952 16:3164.1167 #
100 3:12.404417 4:12.415887 5:1684.8611 8:1198.2728 9:114.01524 11:42.310173 14:-82527.563 15:0.036285114 16:2595.6775 #
-100 3:8.5212698 4:8.397543 5:1126.9229 8:852.79547 9:94.059258 11:53.818436 14:-60400.887 15:0.037640426 16:1793.142 #
-18.083688933149595 3:9.6238623 4:9.47721 5:1435.7772 8:774.35626 9:70.194862 11:31.329321 14:-69877.414 15:0.0067329002 16:369.07059 #
-100 3:11.193801 4:11.149563 5:1489.4667 8:1135.4089 9:108.93774 11:56.024273 14:-82527.438 15:0.035364602 16:3411.731 #
-100 3:13.41446 4:13.377831 5:1755.6879 8:1630.7321 9:148.20398 11:59.962372 14:-97206.305 15:0.035215672 16:3865.0547 #
-62.545490951953859 3:21.191475 4:20.824371 5:3493.1597 8:1594.3108 9:127.26416 11:59.882736 14:-149392.84 15:0.03374901 16:3933.8967 #
-100 3:11.234623 4:11.177571 5:1460.0884 8:1392.2587 9:111.59928 11:43.42643 14:-83547.453 15:0.03582916 16:2165.6448 #
100 3:11.578774 4:11.452865 5:1436.1326 8:1142.3046 9:162.79411 11:63.001572 14:-83898.984 15:0.019291274 16:2521.9153 #
100 3:11.703546 4:11.663017 5:1644.8851 8:921.97162 9:113.1059 11:44.592583 14:-83240.438 15:0.028616404 16:3069.3311 #
12.709477962053811 3:19.043434 4:19.021866 5:2450.2078 8:2300.9536 9:145.49808 11:73.954124 14:-120491.02 15:0.025220387 16:4444.5469 #
100 3:19.480141 4:19.29397 5:2924.0398 8:1465.8228 9:120.87621 11:64.12075 14:-133028.42 15:0.033152796 16:4788.8608 #
-100 3:6.6886597 4:6.6710172 5:802.01984 8:573.13373 9:71.259918 11:51.053413 14:-42648.59 15:0.029744651 16:1157.0704 #
83.061810515116647 3:9.2818289 4:9.2649422 5:1264.0056 8:785.16089 9:52.716583 11:26.838833 14:-65351.797 15:0.037126165 16:2039.4755 #
-100 3:8.7401581 4:8.740859 5:1006.4785 8:896.75665 9:103.49136 11:43.952538 14:-67052.859 15:0.02703077 16:2093.6069 #
100 3:11.539343 4:11.539014 5:1503.7228 8:1117.8416 9:85.161819 11:42.46069 14:-82982.391 15:0.036914732 16:3353.4805 #
-100 3:11.130018 4:11.041649 5:1528.6987 8:1231.749 9:62.488121 11:27.195505 14:-83522.914 15:0.040178984 16:2709.6094 #
-74.399943338750163 3:22.042957 4:22.010551 5:3187.4219 8:2106.759 9:122.40488 11:51.429119 14:-165262.69 15:0.038109925 16:6424.8833 #
-100 3:19.571716 4:19.548557 5:2707.3225 8:1324.2288 9:104.18219 11:48.859573 14:-134627.17 15:0.041676667 16:6595.7173 #
-100 3:5.5778122 4:5.5775247 5:496.12207 8:588.62006 9:73.847153 11:46.348389 14:-42457.477 15:0.014823805 16:847.97955 #
100 3:26.407938 4:26.088366 5:3817.3704 8:2922.8069 9:190.09198 11:85.822151 14:-203102.45 15:0.034809016 16:8244.7461 #
5.4408780808099779 3:32.638824 4:32.279308 5:5169.3042 8:1883.4857 9:131.89424 11:59.592579 14:-232438.59 15:0.033753037 16:11268.89 #
-100 3:8.3705616 4:8.3381681 5:1042.0522 8:822.40802 9:88.764397 11:39.95108 14:-61297.023 15:0.039424732 16:2522.9983 #
100 3:18.488832 4:18.440451 5:2557.4236 8:1463.5806 9:75.501892 11:27.892252 14:-134959.73 15:0.035141882 16:5982.1787 #
24.51146904403635 3:18.87002 4:18.682735 5:2919.0305 8:1617.041 9:109.08009 11:56.819584 14:-132016.22 15:0.036266293 16:4132.7725 #
-100 3:5.1414671 4:5.1436572 5:393.96542 8:397.58606 9:86.193237 11:36.613022 14:-35112.879 15:0.019553544 16:802.60352 #
-100 3:21.142349 4:21.116772 5:2894.9758 8:1636.0851 9:155.34752 11:105.10731 14:-150680.56 15:0.030847926 16:5481.6172 #
-100 3:13.004331 4:12.902262 5:2039.3992 8:961.66626 9:103.87659 11:59.221832 14:-84151.125 15:0.032839313 16:2018.3687 #
-100 3:9.7833681 4:9.7514153 5:1282.4148 8:679.56525 9:73.947624 11:28.413727 14:-69211.008 15:0.03046149 16:2815.032 #
100 3:19.873142 4:19.8906 5:2781.4783 8:1572.3683 9:94.350876 11:49.395672 14:-138149.73 15:0.035972483 16:4606.6938 #
-100 3:17.55809 4:17.356541 5:2800.9597 8:1593.8142 9:109.841 11:51.417839 14:-127363.83 15:0.030745933 16:3549.2056 #
100 3:8.2739782 4:8.2815208 5:990.83032 8:858.44965 9:63.45953 11:22.800739 14:-56753.16 15:0.036859669 16:1466.5403 #
-46.257647647325371 3:12.154586 4:12.105341 5:1470.134 8:1265.8252 9:134.44177 11:106.75795 14:-84864.453 15:0.027737604 16:2625.6677 #
-100 3:12.817762 4:12.802308 5:1774.189 8:1322.9226 9:152.21893 11:79.563522 14:-84588.25 15:0.029793957 16:2373.7358 #
54.42390428831331 3:22.0739 4:21.838036 5:3441.4919 8:1453.9238 9:178.67851 11:94.825432 14:-144450.72 15:0.032041211 16:5362.1909 #
100 3:11.93515 4:11.934971 5:1585.8152 8:1130.2375 9:87.065346 11:29.287121 14:-84705.641 15:0.034508221 16:3307.4392 #
-100 3:13.235038 4:13.129726 5:2077.4846 8:1000.2854 9:104.23873 11:58.970032 14:-85759.5 15:0.032737806 16:2046.0422 #
-100 3:20.165352 4:20.037531 5:2931.4526 8:1765.4761 9:185.55388 11:114.61398 14:-141177.61 15:0.02388278 16:4936.4478 #
100 3:12.411996 4:12.281466 5:1951.3403 8:931.73962 9:69.614693 11:28.392389 14:-84747.977 15:0.034498096 16:2683.1509 #
100 3:12.6127 4:12.492245 5:1910.4078 8:968.5094 9:84.759712 11:32.202549 14:-86698.93 15:0.036938693 16:2849.3979 #
