-3.6501550491328225 3:10.056143 4:10.060529 5:1433.1005 8:906.23572 9:93.993126 11:49.231945 14:-62700.879 15:0.0072942236 16:272.10181 #
-84.219797587793451 3:6.5623708 4:6.3145714 5:822.47906 8:272.01541 9:106.04569 11:50.226612 14:-37766.035 15:0.032054316 16:592.39117 #
-100 3:3.1266465 4:3.1296308 5:252.77928 8:172.7027 9:48.711304 11:24.386953 14:-19173.424 15:0.0039380188 16:23.602343 #
100 3:4.1061859 4:3.9670575 5:467.6781 8:282.55536 9:98.329231 11:60.055908 14:-19594.072 15:0.023258509 16:280.42224 #
-100 3:4.3614674 4:4.3650017 5:354.93286 8:248.49077 9:110.1951 11:49.787384 14:-22578.146 15:0.031947929 16:317.25513 #
98.338603637524827 3:6.0330448 4:6.0376554 5:507.96048 8:454.67273 9:57.798111 11:25.135168 14:-47274.762 15:0.0053695408 16:251.30829 #
100 3:3.5014052 4:3.5000727 5:248.25705 8:255.4364 9:106.06313 11:61.41317 14:-15090.996 15:0.034463365 16:281.29315 #
-100 3:4.5995684 4:4.5996885 5:370.68152 8:313.30457 9:132.61229 11:54.168739 14:-24138.033 15:0.031521041 16:330.80807 #
-100 3:4.9714541 4:4.9762907 5:270.60321 8:464.38141 9:92.174042 11:32.996399 14:-33719.195 15:0.032935113 16:474.65173 #
-100 3:4.6142955 4:4.6115131 5:515.95319 8:313.75961 9:62.781979 11:30.860001 14:-28910.34 15:0.0048373635 16:47.389484 #
-67.48193015187735 3:3.7891064 4:3.7603388 5:376.51593 8:196.85506 9:65.961922 11:40.589336 14:-23407.822 15:0.030167919 16:223.45656 #
100 3:3.9743907 4:3.9769647 5:359.35602 8:337.96405 9:76.675461 11:32.28437 14:-25370.4 15:0.0046836818 16:43.372593 #
100 3:3.6633797 4:3.6499112 5:217.12689 8:285.63638 9:92.613922 11:52.532703 14:-18619.398 15:0.03201725 16:252.24303 #
100 3:4.6902418 4:4.6678348 5:429.43137 8:265.72324 9:104.49041 11:64.128387 14:-25228.566 15:0.0070218989 16:73.424004 #
-100 3:7.5076346 4:7.4172935 5:1036.3505 8:828.48248 9:74.615616 11:28.321953 14:-51332.605 15:0.035343219 16:1354.4851 #
25.332129890585716 3:5.4424467 4:5.4458728 5:276.12494 8:283.85785 9:185.14838 11:118.81976 14:-18458.961 15:0.020613898 16:310.63568 #
-100 3:4.0158644 4:4.0000458 5:310.11172 8:310.34024 9:90.982597 11:43.988571 14:-23494.316 15:0.031362902 16:272.60617 #
100 3:4.3999443 4:4.3716874 5:504.18399 8:402.84406 9:54.383331 11:20.760632 14:-28538.627 15:0.0017524314 16:34.441711 #
82.825056469627484 3:5.0580635 4:5.0380239 5:266.28732 8:288.20593 9:125.21593 11:111.97807 14:-19925.52 15:0.018964529 16:305.07733 #
4.8429039148883124 3:9.1086645 4:9.115344 5:1069.9531 8:560.00854 9:89.616272 11:54.387466 14:-65409.355 15:0.0082177222 16:611.49622 #
-100 3:3.381248 4:3.3830717 5:215.11221 8:157.06715 9:50.954208 11:24.649178 14:-20403.258 15:0.0071558645 16:45.025955 #
-84.913992589287375 3:4.297915 4:4.2976847 5:424.03976 8:438.40622 9:58.774994 11:24.094116 14:-29883.148 15:0.0033273739 16:44.158291 #
-100 3:4.0819077 4:4.0510912 5:307.2023 8:232.15804 9:91.75106 11:50.520779 14:-23402.406 15:0.026689934 16:246.83623 #
-39.636832181469259 3:6.036777 4:5.9901328 5:571.02606 8:664.02313 9:63.647415 11:18.435654 14:-46190.328 15:0.0100159 16:117.71779 #
100 3:5.6475191 4:5.6330223 5:647.68018 8:492.35086 9:96.581985 11:59.649441 14:-35740.246 15:0.028600279 16:362.28076 #
-100 3:3.1150336 4:3.1044812 5:335.48624 8:212.69865 9:41.032509 11:21.026741 14:-19606.375 15:0.0034154903 16:26.214052 #
-100 3:4.6709886 4:4.664299 5:381.04282 8:125.98293 9:115.49776 11:54.425945 14:-23779.955 15:0.031330824 16:367.58481 #
100 3:4.3382554 4:4.2973638 5:378.65735 8:423.34476 9:52.622124 11:30.554359 14:-29449.527 15:0.032671802 16:298.60562 #
53.936499225470818 3:5.0364776 4:5.0032358 5:234.8902 8:274.37891 9:134.72932 11:121.88 14:-18892.34 15:0.019072697 16:231.59941 #
100 3:3.7950919 4:3.7464666 5:388.45663 8:233.95033 9:56.164997 11:22.031637 14:-23772.104 15:0.0065900823 16:51.716324 #
-100 3:4.074265 4:4.0695343 5:358.38318 8:266.98032 9:85.442848 11:41.559452 14:-23508.131 15:0.030950842 16:270.65787 #
23.150433042599985 3:9.4482269 4:9.4573908 5:1229.9667 8:965.62885 9:85.499672 11:29.77091 14:-61781.777 15:0.034174349 16:1551.3893 #
5.8773148893205853 3:20.888079 4:20.700207 5:3356.7837 8:1381.1591 9:127.26951 11:63.202049 14:-140115.56 15:0.0065854117 16:890.81812 #
100 3:3.8444026 4:3.8449905 5:373.66208 8:366.96307 9:64.474747 11:25.831488 14:-23620.537 15:0.0061923754 16:51.248318 #
-100 3:4.3527427 4:4.3508263 5:401.56616 8:376.38889 9:89.345779 11:49.130169 14:-27725.631 15:0.02899028 16:319.84219 #
-0.46943096344627855 3:3.1154375 4:3.1154342 5:334.89944 8:224.90509 9:48.761791 11:22.217512 14:-19051.576 15:0.004031131 16:24.085936 #
-37.010066903021198 3:4.3086443 4:4.3121891 5:457.19962 8:350.30936 9:64.748734 11:31.462112 14:-27305.936 15:0.0064996504 16:67.126999 #
-100 3:6.0167789 4:5.9901185 5:737.48969 8:364.55957 9:92.342583 11:23.269321 14:-37312.93 15:0.033416752 16:802.87482 #
100 3:3.6213377 4:3.5897746 5:394.27969 8:323.11121 9:53.608421 11:22.201725 14:-23588.262 15:0.007291948 16:53.285976 #
-100 3:4.7629056 4:4.7154021 5:488.94357 8:402.1904 9:121.50673 11:59.594196 14:-26359.832 15:0.0073474306 16:88.889717 #
-8.3849607999770654 3:10.123576 4:9.9948444 5:1391.8514 8:1016.5037 9:121.70689 11:57.676781 14:-71057.234 15:0.034902379 16:1393.9244 #
100 3:3.6897016 4:3.6932933 5:277.25131 8:165.88515 9:59.515049 11:20.487257 14:-23549.059 15:0.0077038282 16:53.781708 #
-100 3:3.8861897 4:3.8899031 5:264.5408 8:218.11104 9:54.549377 11:32.577843 14:-23574.439 15:0.0066149789 16:55.289738 #
100 3:3.9831021 4:3.9864752 5:182.90001 8:238.95863 9:105.89792 11:66.267525 14:-18567.404 15:0.01988274 16:286.89828 #
74.162272287136716 3:5.5146422 4:5.4361095 5:477.68716 8:622.80804 9:87.65329 11:63.255077 14:-35537.227 15:0.014887972 16:614.58508 #
-100 3:4.7736917 4:4.7284393 5:491.41907 8:387.01929 9:118.97339 11:60.946491 14:-26551.924 15:0.0072383662 16:87.979782 #
-100 3:4.0542603 4:4.0459266 5:437.32596 8:288.12805 9:81.825386 11:53.031918 14:-23716.943 15:0.0048099644 16:43.305859 #
-100 3:4.1522989 4:4.1462092 5:419.16653 8:319.08344 9:51.584217 11:25.474663 14:-29700.221 15:0.0061702775 16:49.723843 #
-1.829499251791354 3:7.1870437 4:7.1614919 5:912.11542 8:638.30414 9:51.377056 11:27.02006 14:-49874.16 15:0.036398899 16:964.70386 #
4.3738335952501783 3:13.358226 4:12.891102 5:2094.2422 8:839.22369 9:137.39455 11:124.80357 14:-84316.648 15:0.018207571 16:1778.7205 #
100 3:4.0476003 4:4.0448861 5:294.49524 8:348.77484 9:78.992722 11:47.347614 14:-25439.912 15:0.0045246966 16:74.993263 #
100 3:4.2209492 4:4.1565456 5:384.68314 8:318.80405 9:82.305519 11:34.60976 14:-27758.982 15:0.01254828 16:475.55026 #
-100 3:3.8282671 4:3.8183455 5:399.61646 8:257.94366 9:79.63015 11:44.33213 14:-20538.787 15:0.032344919 16:253.93837 #
58.339392563081972 3:8.1686049 4:8.0633736 5:971.35931 8:1014.7389 9:110.28191 11:50.433205 14:-58111.355 15:0.005877492 16:146.69196 #
0.81275929715797357 3:15.74781 4:15.451708 5:2582.7283 8:876.05927 9:145.42313 11:74.919647 14:-104106.61 15:0.0076859775 16:1006.613 #
-66.400702417572575 3:3.5761917 4:3.5793371 5:292.11298 8:382.05115 9:76.455055 11:36.50861 14:-21526.338 15:0.032004956 16:215.91661 #
-62.876262905840122 3:3.6003089 4:3.5753663 5:311.08093 8:206.72511 9:73.133614 11:33.490849 14:-19870.77 15:0.0038546922 16:29.967726 #
100 3:3.8167737 4:3.7602577 5:302.04053 8:327.21957 9:61.170792 11:33.691669 14:-24007.664 15:0.0322848 16:258.36432 #
100 3:3.7528784 4:3.7495701 5:404.53659 8:392.54358 9:49.074936 11:18.105473 14:-23638.604 15:0.0075318133 16:61.412197 #
-100 3:4.0907288 4:4.0939455 5:424.81335 8:371.07901 9:70.535706 11:38.823242 14:-23600.857 15:0.0047240118 16:38.041283 #
100 3:3.9331915 4:3.9343617 5:254.4561 8:223.13922 9:118.02009 11:63.255966 14:-17806.498 15:0.027447512 16:283.22299 #
-4.8311572960917246 3:6.4497585 4:6.430553 5:806.94684 8:590.96771 9:40.974945 11:22.247587 14:-45778.727 15:0.035973296 16:856.63135 #
100 3:4.8045416 4:4.7012386 5:594.69672 8:412.38022 9:75.07943 11:42.164337 14:-31379.699 15:0.0018783334 16:87.139221 #
100 3:5.8770061 4:5.8778591 5:610.93988 8:258.31946 9:59.560871 11:24.531603 14:-40319.773 15:0.0067983638 16:309.39499 #
-100 3:4.4814415 4:4.4846339 5:338.32663 8:393.3927 9:52.824593 11:19.67725 14:-31851.914 15:0.0030818095 16:29.380732 #
0.039496504567509971 3:17.001341 4:16.972507 5:2294.2402 8:989.06775 9:190.75304 11:182.51196 14:-106620.88 15:0.0060135378 16:548.49066 #
100 3:4.242312 4:4.2452655 5:284.59659 8:500.65448 9:66.78656 11:37.330944 14:-27375.117 15:0.0052488134 16:80.067459 #
24.65540214480723 3:7.5336394 4:7.4372296 5:1046.4678 8:595.91833 9:74.347885 11:27.609217 14:-51402.32 15:0.029113192 16:1440.9036 #
44.084459408260045 3:4.9161353 4:4.8127971 5:598.22021 8:313.24237 9:80.314819 11:59.554585 14:-30188.482 15:0.026240272 16:551.4458 #
-100 3:3.7364047 4:3.7286136 5:356.11884 8:253.79668 9:62.009338 11:33.716412 14:-23523.371 15:0.032166328 16:267.96225 #
-100 3:4.7466826 4:4.73558 5:462.27103 8:471.28931 9:48.228504 11:19.561613 14:-32305.279 15:0.0038069545 16:36.556992 #
100 3:4.8359041 4:4.8406053 5:349.14267 8:577.30701 9:57.844379 11:20.309175 14:-33718.871 15:0.002815594 16:33.257423 #
-96.14910156654544 3:4.4709291 4:4.4639688 5:360.24146 8:404.02353 9:54.114651 11:22.492273 14:-30644.152 15:0.0053251241 16:49.447079 #
31.553019526472024 3:8.2610989 4:8.0621853 5:1145.2318 8:885.23108 9:100.36007 11:43.10535 14:-55917.836 15:0.02619748 16:1344.7943 #
-15.577416821866588 3:8.4138136 4:8.2164402 5:1118.259 8:406.12015 9:85.418762 11:40.970348 14:-45644.652 15:0.033494029 16:951.23846 #
-100 3:3.8883429 4:3.8707883 5:350.51678 8:263.06131 9:81.844795 11:48.507332 14:-22186.988 15:0.025454067 16:190.62607 #
-100 3:3.3028328 4:3.3058846 5:267.36307 8:178.95024 9:46.510326 11:21.600283 14:-19779.432 15:0.0039145788 16:20.387514 #
13.895049841229278 3:11.981479 4:11.91045 5:1608.139 8:718.3739 9:268.34387 11:172.22676 14:-64510.395 15:0.0069252667 16:475.90701 #
-100 3:5.6503367 4:5.6240282 5:654.84814 8:433.05191 9:73.710846 11:25.012913 14:-33897.121 15:0.032497056 16:806.92371 #
-100 3:4.5936837 4:4.5818982 5:401.5603 8:340.0636 9:112.94662 11:46.450142 14:-27897.043 15:0.031765208 16:355.84308 #
-0.10024371417413509 3:2.4120097 4:2.4056556 5:180.4389 8:238.56142 9:54.011417 11:23.825699 14:-10946.274 15:0.0060417559 16:20.309694 #
-100 3:4.6722808 4:4.6723361 5:416.92426 8:411.69016 9:74.591888 11:32.947865 14:-32948.609 15:0.0051609296 16:57.838715 #
4.5307221178187191 3:11.248631 4:11.173862 5:1566.5461 8:1283.455 9:59.273277 11:27.872383 14:-83430.258 15:0.036094777 16:1872.3304 #
100 3:5.4862571 4:5.4860325 5:561.70404 8:408.04285 9:86.779518 11:39.912254 14:-37258.121 15:0.0027245907 16:121.05212 #
-100 3:3.4241614 4:3.4274211 5:306.74893 8:269.9278 9:63.109863 11:29.321327 14:-21186.709 15:0.00452661 16:32.521023 #
-100 3:4.4592485 4:4.4631839 5:118.67989 8:171.61076 9:80.77478 11:33.542648 14:-24476.381 15:0.034480769 16:403.05179 #
3.2648345403878745 3:9.4100142 4:9.409277 5:1051.8849 8:724.98926 9:146.94806 11:77.826126 14:-72137.273 15:0.0079280911 16:651.79742 #
100 3:5.4558053 4:5.4363484 5:583.09796 8:503.4386 9:74.205521 11:32.274281 14:-37346.648 15:0.0059583564 16:278.13174 #
-16.582519087797941 3:7.6585317 4:7.5750866 5:950.75232 8:675.27966 9:96.815399 11:36.590549 14:-44143.91 15:0.034435384 16:1189.5063 #
-100 3:5.4254494 4:5.4223123 5:605.42072 8:252.58377 9:92.40107 11:49.612274 14:-32263.139 15:0.0061827176 16:98.725906 #
1.2579690353489552 3:10.167782 4:10.166135 5:1248.4073 8:1174.6182 9:96.088058 11:39.63554 14:-69700.977 15:0.033931687 16:1669.9166 #
100 3:3.6646326 4:3.6493976 5:303.90695 8:182.40999 9:90.777008 11:39.324257 14:-17799.383 15:0.029081468 16:226.91904 #
-33.318952029701904 3:6.8121557 4:6.790256 5:842.04883 8:630.17438 9:45.413849 11:23.649387 14:-48129.836 15:0.036661863 16:923.36255 #
100 3:4.3618984 4:4.3659792 5:278.18658 8:423.13339 9:92.23951 11:50.506733 14:-26939.861 15:0.0306521 16:390.96014 #
1.2797427738115099 3:15.498849 4:15.471872 5:1955.6224 8:787.53021 9:305.81473 11:215.66655 14:-86202.414 15:0.0082567986 16:906.11139 #
8.8868940662444817 3:14.935801 4:14.738137 5:2218.5706 8:1399.4169 9:204.45395 11:97.738274 14:-100258.97 15:0.026489275 16:2823.6011 #
100 3:3.6243091 4:3.6198943 5:378.83493 8:369.93399 9:50.002872 11:18.676155 14:-23851.1 15:0.006588507 16:48.946724 #
-100 3:4.0789633 4:4.082922 5:253.56114 8:310.34714 9:113.36398 11:52.734066 14:-22634.053 15:0.028500371 16:235.89268 #
100 3:4.5518355 4:4.5532146 5:366.97943 8:354.59424 9:82.053101 11:49.386192 14:-27705.447 15:0.021817537 16:522.82977 #
10.970457158661468 3:10.352948 4:10.362855 5:1194.3069 8:564.23328 9:100.97813 11:44.936024 14:-66356.453 15:0.0072074523 16:376.08163 #
-100 3:4.3231583 4:4.3107071 5:325.27798 8:245.47783 9:133.4026 11:52.416225 14:-20300.744 15:0.029727418 16:293.53125 #
100 3:4.798306 4:4.7623382 5:412.91241 8:293.02039 9:66.26548 11:23.842016 14:-32724.145 15:0.0054907748 16:117.95094 #
100 3:4.3953886 4:4.399034 5:325.04974 8:422.58215 9:77.26487 11:45.996124 14:-27850.244 15:0.028689701 16:292.47906 #
-13.244408899653319 3:6.3933368 4:6.3995552 5:311.74313 8:365.65561 9:50.320877 11:15.971676 14:-43627.328 15:0.004696778 16:97.759445 #
-6.5056546380730476 3:3.6254504 4:3.6289563 5:113.15372 8:176.16522 9:125.96605 11:48.397842 14:-15585.743 15:0.028410351 16:202.2578 #
100 3:3.459559 4:3.4604278 5:156.65303 8:209.06284 9:114.3824 11:51.224163 14:-15690.522 15:0.032464299 16:262.11371 #
100 3:4.4430828 4:4.4472761 5:226.47894 8:195.00139 9:143.58965 11:95.693626 14:-15679.196 15:0.0058984547 16:199.1496 #
-100 3:6.7418799 4:6.7458506 5:719.81262 8:592.31232 9:73.745132 11:25.6444 14:-47966.313 15:0.019185366 16:251.88719 #
57.447263295067067 3:7.4950247 4:7.5005188 5:909.4574 8:677.97888 9:121.16616 11:72.311539 14:-48336.32 15:0.030397065 16:997.54504 #
-100 3:7.0216341 4:6.9841714 5:899.10925 8:664.84845 9:79.493561 11:32.467861 14:-49071.879 15:0.035886515 16:1275.6776 #
-38.311716676222254 3:8.359354 4:8.1656942 5:1112.1735 8:552.6955 9:96.59642 11:51.476051 14:-48736.527 15:0.033895381 16:921.30017 #
100 3:6.1162653 4:6.1011524 5:752.8537 8:536.65228 9:82.269424 11:36.225159 14:-41551.137 15:0.005073247 16:246.05072 #
-100 3:4.097456 4:4.0523977 5:508.57068 8:363.5119 9:75.960098 11:40.970695 14:-23693.717 15:0.026184574 16:250.5098 #
-74.289614500429707 3:5.2737446 4:5.2343793 5:491.94714 8:424.53809 9:60.707787 11:22.100842 14:-36437.148 15:0.0042483201 16:46.370377 #
-100 3:5.7890949 4:5.7196813 5:492.36737 8:483.36063 9:77.897781 11:31.107265 14:-37743.422 15:0.031609297 16:628.9408 #
-100 3:5.7927165 4:5.7837 5:615.63763 8:316.56119 9:103.32063 11:40.047348 14:-37102.926 15:0.015377788 16:186.08969 #
100 3:5.6057606 4:5.5828238 5:343.8335 8:185.70428 9:177.29019 11:124.81366 14:-19514.412 15:0.0070894458 16:234.03796 #
-35.688828194760276 3:7.4799991 4:7.4756021 5:733.88208 8:764.88733 9:143.72522 11:61.278347 14:-49023.977 15:0.029316448 16:642.25714 #
-100 3:4.3994617 4:4.381722 5:322.13779 8:360.6868 9:95.178726 11:40.837967 14:-27711.08 15:0.032509681 16:339.56464 #
-51.125840557366701 3:5.8147826 4:5.8200946 5:462.52689 8:617.72949 9:134.39966 11:46.83997 14:-37349.719 15:0.027963839 16:495.03131 #
100 3:5.7653298 4:5.6628861 5:727.78412 8:438.22345 9:85.194672 11:66.719719 14:-37468.051 15:0.029168975 16:767.05157 #
-57.578646661017316 3:6.8814182 4:6.7082181 5:874.39734 8:218.90756 9:73.942535 11:29.144766 14:-34524.621 15:0.034572024 16:802.14893 #
100 3:5.7047176 4:5.6704307 5:675.4928 8:480.70139 9:79.129425 11:27.212349 14:-38704.102 15:0.0020527216 16:248.02441 #
-8.1117579264775372 3:5.1324072 4:5.1271081 5:371.08426 8:340.93582 9:50.662338 11:18.021595 14:-37249.266 15:0.0038445939 16:46.668106 #
-98.157423259635493 3:5.5459061 4:5.550982 5:606.23926 8:478.04645 9:50.937141 11:21.860247 14:-37405.074 15:0.007777412 16:121.30524 #
100 3:3.589401 4:3.5783861 5:268.07947 8:210.98854 9:88.092758 11:51.734154 14:-17694.838 15:0.033774357 16:264.92383 #
100 3:3.4223022 4:3.4153576 5:363.46588 8:367.28387 9:55.040077 11:19.036446 14:-22343.225 15:0.0049008001 16:38.240913 #
100 3:3.0050218 4:3.0077031 5:233.87456 8:267.97452 9:62.084667 11:24.18638 14:-16465.488 15:0.004300579 16:33.559898 #
100 3:7.0445228 4:7.0049367 5:979.36926 8:617.37903 9:45.037975 11:19.232676 14:-49331.406 15:0.034594648 16:1122.8475 #
95.730339173256411 3:6.9685583 4:6.9279051 5:955.59613 8:647.83295 9:50.841686 11:18.968899 14:-48995.883 15:0.035640065 16:1147.2775 #
-100 3:7.500998 4:7.5044088 5:872.79468 8:598.88538 9:98.514854 11:31.789223 14:-49321.309 15:0.036375698 16:1159.6669 #
13.550416902142986 3:8.0326443 4:7.9122915 5:1062.0883 8:397.87662 9:102.38119 11:47.990253 14:-53424.293 15:0.01941813 16:1466.366 #
-33.713793049240032 3:3.7482755 4:3.750797 5:201.52687 8:364.15335 9:55.290096 11:25.002691 14:-23925.053 15:0.033180635 16:269.8598 #
2.4471332260204859 3:20.924393 4:20.761086 5:3134.6804 8:1021.5654 9:209.92601 11:127.6929 14:-141165.22 15:0.0066326088 16:917.70062 #
-32.137273130419182 3:8.6054487 4:8.4073772 5:1145.5327 8:455.99799 9:83.155365 11:39.789314 14:-47535.926 15:0.03338825 16:971.22925 #
-8.5691059592609413 3:7.0643539 4:7.0711584 5:302.8952 8:466.51816 9:61.625618 11:22.8435 14:-49304.445 15:0.0047202497 16:121.39105 #
100 3:4.7960815 4:4.8001561 5:300.45822 8:457.29721 9:78.932144 11:54.011417 14:-32768.262 15:0.037432037 16:478.66986 #
100 3:6.1176505 4:6.0221348 5:795.56219 8:464.84943 9:68.449699 11:25.873014 14:-40363.359 15:0.0067321127 16:357.34479 #
100 3:5.5638156 4:5.5579977 5:397.10806 8:389.94006 9:71.65538 11:35.049652 14:-42307.188 15:0.0022551985 16:185.96648 #
-100 3:4.1413469 4:4.1408043 5:192.66464 8:219.99052 9:139.94743 11:55.609924 14:-17422.258 15:0.028659493 16:242.50185 #
100 3:7.3074231 4:7.2997813 5:769.41486 8:589.02161 9:99.277184 11:48.88673 14:-54560.859 15:0.0037850188 16:337.18167 #
100 3:4.1775017 4:4.1548815 5:310.46893 8:341.24911 9:65.972 11:33.736412 14:-26163.01 15:0.036718771 16:356.79581 #
19.348558240837846 3:13.648729 4:13.448541 5:2055.5735 8:1524.0947 9:88.253853 11:36.810188 14:-98978.945 15:0.035216212 16:2151.4509 #
10.568474179232467 3:14.737825 4:14.741506 5:2052.1719 8:1009.7659 9:183.78525 11:67.637207 14:-100498.48 15:0.0075458912 16:837.0293 #
-100 3:5.0561032 4:5.0467038 5:422.84982 8:131.94604 9:141.64122 11:59.224712 14:-23550.48 15:0.032399692 16:409.71509 #
-100 3:5.1622653 4:5.1668267 5:262.10931 8:245.4556 9:160.9735 11:117.47275 14:-16475.643 15:0.0048708627 16:53.594597 #
-100 3:4.0475826 4:4.0439653 5:182.82124 8:168.09937 9:144.23631 11:56.798801 14:-16164.077 15:0.028219063 16:239.22124 #
-49.891703435502677 3:5.5812945 4:5.5840006 5:605.1391 8:598.00513 9:86.109085 11:43.432545 14:-34508.234 15:0.032941867 16:472.89325 #
100 3:3.6743538 4:3.6590161 5:256.36349 8:136.32254 9:94.876083 11:67.138161 14:-16440.273 15:0.0073386915 16:53.534492 #
-100 3:7.8226237 4:7.8177328 5:982.46783 8:858.2959 9:71.854385 11:30.010258 14:-56386.797 15:0.0065407534 16:182.90947 #
100 3:3.9961498 4:3.9963291 5:343.0069 8:270.67783 9:78.846603 11:38.097656 14:-23682.6 15:0.036490519 16:308.5228 #
-100 3:3.1618345 4:3.154042 5:279.41846 8:295.54114 9:47.336067 11:23.258398 14:-20004.908 15:0.0041875583 16:26.445717 #
-17.686105394786082 3:4.6074648 4:4.6116133 5:369.92242 8:460.11435 9:52.229809 11:19.283571 14:-34664.926 15:0.0056974287 16:45.436115 #
-0.40534847565948207 3:1.9348583 4:1.8453683 5:221.4294 8:78.561996 9:41.743332 11:13.462192 14:-8007.9067 15:0.031095792 16:60.077541 #
-65.92010532587085 3:4.1881967 4:4.1887851 5:215.10159 8:247.24348 9:133.08569 11:81.863617 14:-16316.642 15:0.0068024648 16:63.043545 #
9.7907996234187085 3:11.055698 4:10.969689 5:1335.7942 8:752.83942 9:206.30869 11:114.72355 14:-72777.484 15:0.034983255 16:1670.0708 #
100 3:4.8452687 4:4.8492966 5:512.7962 8:402.64157 9:79.185127 11:40.481647 14:-31133.311 15:0.023968179 16:258.92206 #
-100 3:4.6907797 4:4.6682696 5:421.83603 8:274.17334 9:69.974564 11:26.418257 14:-25661.072 15:0.031677198 16:393.19672 #
-100 3:3.8518486 4:3.8089206 5:443.30145 8:271.45432 9:59.966125 11:31.674421 14:-23087.309 15:0.0062014526 16:49.590664 #
14.146137817708215 3:12.889828 4:12.702825 5:2026.4707 8:857.5639 9:141.59515 11:62.428677 14:-84087.313 15:0.0070841736 16:618.73401 #
-77.364964779714327 3:5.5367045 4:5.5086069 5:750.71246 8:590.65192 9:56.597721 11:23.097488 14:-36492.285 15:0.0056169131 16:74.355812 #
-5.4779353840838638 3:5.0915623 4:5.0799541 5:460.53491 8:483.86783 9:60.089211 11:21.510502 14:-37453.418 15:0.017399726 16:152.61726 #
100 3:5.3332229 4:5.3369155 5:579.44128 8:150.01875 9:113.9772 11:62.14851 14:-23916.24 15:0.0052841981 16:73.843513 #
-100 3:3.7437618 4:3.7448521 5:180.53442 8:250.61018 9:87.131523 11:70.971855 14:-16557.82 15:0.0069829677 16:51.099339 #
100 3:5.3460813 4:5.2980723 5:554.28119 8:324.21347 9:115.19006 11:72.312454 14:-32148.063 15:0.021947127 16:425.08389 #
-100 3:4.5627122 4:4.5651336 5:392.61673 8:315.59351 9:99.432663 11:41.094006 14:-26142.609 15:0.033978205 16:348.05624 #
-27.854022897642707 3:4.3728042 4:4.3535843 5:420.22934 8:323.66904 9:55.760151 11:27.229073 14:-30772.223 15:0.0064524682 16:66.811424 #
100 3:4.5686264 4:4.486969 5:418.47375 8:369.97223 9:85.418976 11:43.634979 14:-29665.092 15:0.013649797 16:398.51938 #
10.108782869874229 3:13.783683 4:13.590021 5:2100.0076 8:1328.9902 9:99.836975 11:33.956261 14:-100641.59 15:0.035009336 16:2625.3499 #
-100 3:4.5296302 4:4.5249519 5:496.27048 8:238.41406 9:68.031242 11:32.390251 14:-25754.053 15:0.0053411541 16:60.921642 #
-0.82728544128994486 3:1.3912903 4:1.3673621 5:148.85323 8:160.64743 9:23.607729 11:6.2924304 14:-6362.8408 15:0.026610885 16:19.924738 #
-100 3:4.8423481 4:4.8436632 5:408.21625 8:379.60397 9:91.170555 11:54.036423 14:-32462.674 15:0.027745083 16:341.07755 #
-100 3:3.9352171 4:3.9243491 5:471.55853 8:378.55087 9:52.26075 11:30.574652 14:-24491.318 15:0.0048696627 16:40.044655 #
14.041727474672541 3:5.0401082 4:5.0428944 5:206.45416 8:470.7612 9:76.936195 11:42.535378 14:-37179.129 15:0.0091274437 16:669.15338 #
-100 3:5.9634595 4:5.9465785 5:601.72614 8:493.95676 9:71.617645 11:30.823679 14:-40314.379 15:0.033204336 16:738.3335 #
-1.685068276117041 3:8.998414 4:8.8005657 5:1264.4463 8:507.80865 9:75.244728 11:38.402222 14:-51267.953 15:0.032042127 16:985.54553 #
8.7529571276906974 3:12.01451 4:11.931678 5:1841.6842 8:1051.4377 9:67.080254 11:28.43508 14:-85617.859 15:0.031987011 16:2521.4124 #
1.1881252093217343 3:23.695004 4:23.184288 5:3706.2793 8:1029.3911 9:152.63121 11:82.992798 14:-145770.7 15:0.0070804153 16:1290.9761 #
-98.578463914968637 3:4.3955851 4:4.3991814 5:330.60315 8:501.85498 9:52.146179 11:23.638115 14:-28017.416 15:0.03038297 16:476.66864 #
-100 3:4.9517255 4:4.9559126 5:168.11073 8:412.32709 9:81.082886 11:25.72814 14:-33816.531 15:0.028002717 16:393.6586 #
100 3:3.9744718 4:3.9782925 5:260.87582 8:166.7403 9:82.233269 11:48.413536 14:-24328.24 15:0.017350506 16:390.74997 #
100 3:4.6301656 4:4.5805035 5:583.42853 8:296.18512 9:83.747162 11:53.204708 14:-24343.498 15:0.006909539 16:76.573471 #
-100 3:7.7126184 4:7.6926107 5:922.65533 8:792.55341 9:99.772324 11:36.681541 14:-54036 15:0.034591515 16:1348.2865 #
100 3:5.0202122 4:5.0223036 5:471.22473 8:380.59976 9:134.36195 11:81.382889 14:-21977.436 15:0.0058126212 16:158.46307 #
-22.091805201795726 3:15.287404 4:15.254728 5:2159.8674 8:1161.0317 9:97.674072 11:43.652134 14:-98940.93 15:0.0071630781 16:882.09119 #
13.871233642488326 3:7.8588219 4:7.8098149 5:1069.0339 8:849.76941 9:59.775082 11:18.648535 14:-56324.473 15:0.036446199 16:1328.1853 #
100 3:2.849247 4:2.8520029 5:110.572 8:177.56273 9:53.785717 11:20.181559 14:-16538.338 15:0.0067607556 16:31.981525 #
22.514910311569473 3:4.8849821 4:4.884006 5:499.72729 8:387.53384 9:59.459209 11:24.215954 14:-32100.822 15:0.026484661 16:706.5531 #
